,id,minute,result,X,Y,xG,player,h_a,player_id,situation,season,shotType,match_id,h_team,a_team,h_goals,a_goals,date,player_assisted,lastAction
0,585312,17,Goal,0.9259999847412108,0.5359999847412109,0.5389691591262817,Erling Haaland,a,8260,OpenPlay,2024,LeftFoot,26610,Chelsea,Manchester City,0,2,2024-08-18 15:30:00,Bernardo Silva,Pass
1,585321,51,SavedShot,0.865999984741211,0.4759999847412109,0.1167243123054504,Erling Haaland,a,8260,OpenPlay,2024,LeftFoot,26610,Chelsea,Manchester City,0,2,2024-08-18 15:30:00,Bernardo Silva,Pass
2,586163,11,Goal,0.885,0.5,0.7611688375473022,Erling Haaland,h,8260,Penalty,2024,LeftFoot,26615,Manchester City,Ipswich,4,1,2024-08-24 14:00:00,,Standard
3,586165,15,Goal,0.9209999847412108,0.6919999694824219,0.4703933298587799,Erling Haaland,h,8260,OpenPlay,2024,LeftFoot,26615,Manchester City,Ipswich,4,1,2024-08-24 14:00:00,Kevin De Bruyne,TakeOn
4,586169,32,MissedShots,0.89,0.484000015258789,0.0634668841958046,Erling Haaland,h,8260,OpenPlay,2024,Head,26615,Manchester City,Ipswich,4,1,2024-08-24 14:00:00,Manuel Akanji,Cross
5,586171,47,MissedShots,0.9569999694824218,0.5670000076293945,0.1507614850997924,Erling Haaland,h,8260,OpenPlay,2024,LeftFoot,26615,Manchester City,Ipswich,4,1,2024-08-24 14:00:00,Jéremy Doku,Pass
6,586172,50,MissedShots,0.911999969482422,0.5209999847412109,0.045987844467163,Erling Haaland,h,8260,OpenPlay,2024,Head,26615,Manchester City,Ipswich,4,1,2024-08-24 14:00:00,Sávio,Aerial
7,586173,63,SavedShot,0.93,0.544000015258789,0.3169856667518616,Erling Haaland,h,8260,FromCorner,2024,Head,26615,Manchester City,Ipswich,4,1,2024-08-24 14:00:00,Kevin De Bruyne,Cross
8,586176,87,Goal,0.7769999694824219,0.3679999923706055,0.0317001603543758,Erling Haaland,h,8260,OpenPlay,2024,LeftFoot,26615,Manchester City,Ipswich,4,1,2024-08-24 14:00:00,,BallTouch
9,589397,5,MissedShots,0.933000030517578,0.465,0.384419173002243,Erling Haaland,a,8260,OpenPlay,2024,Head,26628,West Ham,Manchester City,1,3,2024-08-31 16:30:00,Bernardo Silva,Chipped
10,589400,9,Goal,0.87,0.445,0.3632678687572479,Erling Haaland,a,8260,OpenPlay,2024,LeftFoot,26628,West Ham,Manchester City,1,3,2024-08-31 16:30:00,Bernardo Silva,Pass
11,589408,29,Goal,0.86,0.3829999923706054,0.0827379524707794,Erling Haaland,a,8260,OpenPlay,2024,LeftFoot,26628,West Ham,Manchester City,1,3,2024-08-31 16:30:00,Rico Lewis,Pass
12,589426,82,Goal,0.8240000152587891,0.53,0.3301194310188293,Erling Haaland,a,8260,OpenPlay,2024,LeftFoot,26628,West Ham,Manchester City,1,3,2024-08-31 16:30:00,Matheus Nunes,Throughball
13,589428,94,SavedShot,0.963000030517578,0.644000015258789,0.1531204432249069,Erling Haaland,a,8260,OpenPlay,2024,LeftFoot,26628,West Ham,Manchester City,1,3,2024-08-31 16:30:00,Ilkay Gündogan,Throughball
14,590772,19,Goal,0.9159999847412108,0.3929999923706054,0.0692524090409278,Erling Haaland,h,8260,OpenPlay,2024,RightFoot,26637,Manchester City,Brentford,2,1,2024-09-14 14:00:00,,Dispossessed
15,590776,31,Goal,0.8730000305175781,0.5729999923706055,0.2012233585119247,Erling Haaland,h,8260,OpenPlay,2024,LeftFoot,26637,Manchester City,Brentford,2,1,2024-09-14 14:00:00,Ederson,Pass
16,590784,68,SavedShot,0.8830000305175781,0.4379999923706055,0.1167666688561439,Erling Haaland,h,8260,OpenPlay,2024,RightFoot,26637,Manchester City,Brentford,2,1,2024-09-14 14:00:00,Ilkay Gündogan,Pass
17,590792,80,SavedShot,0.875999984741211,0.6370000076293946,0.0960469096899032,Erling Haaland,h,8260,OpenPlay,2024,LeftFoot,26637,Manchester City,Brentford,2,1,2024-09-14 14:00:00,Kevin De Bruyne,Pass
18,590791,80,BlockedShot,0.855,0.555,0.1039682775735855,Erling Haaland,h,8260,OpenPlay,2024,LeftFoot,26637,Manchester City,Brentford,2,1,2024-09-14 14:00:00,Jack Grealish,Pass
19,590790,80,ShotOnPost,0.9109999847412108,0.55,0.1432002484798431,Erling Haaland,h,8260,OpenPlay,2024,LeftFoot,26637,Manchester City,Brentford,2,1,2024-09-14 14:00:00,Kevin De Bruyne,Pass
20,593121,8,Goal,0.879000015258789,0.3920000076293945,0.3288222551345825,Erling Haaland,h,8260,OpenPlay,2024,LeftFoot,26651,Manchester City,Arsenal,2,2,2024-09-22 15:30:00,Sávio,Throughball
21,593129,47,SavedShot,0.936999969482422,0.5579999923706055,0.0514668338000774,Erling Haaland,h,8260,OpenPlay,2024,Head,26651,Manchester City,Arsenal,2,2,2024-09-22 15:30:00,Kyle Walker,Aerial
22,593135,58,SavedShot,0.965,0.575,0.2709996998310089,Erling Haaland,h,8260,FromCorner,2024,Head,26651,Manchester City,Arsenal,2,2,2024-09-22 15:30:00,Kyle Walker,Aerial
23,593146,76,BlockedShot,0.8719999694824219,0.3659999847412109,0.0659854859113693,Erling Haaland,h,8260,OpenPlay,2024,LeftFoot,26651,Manchester City,Arsenal,2,2,2024-09-22 15:30:00,Ilkay Gündogan,Pass
24,593152,88,SavedShot,0.9009999847412108,0.499000015258789,0.0798156335949897,Erling Haaland,h,8260,OpenPlay,2024,LeftFoot,26651,Manchester City,Arsenal,2,2,2024-09-22 15:30:00,,BallTouch
25,593153,92,SavedShot,0.8980000305175782,0.524000015258789,0.0320949591696262,Erling Haaland,h,8260,OpenPlay,2024,Head,26651,Manchester City,Arsenal,2,2,2024-09-22 15:30:00,Manuel Akanji,Aerial
26,593807,6,SavedShot,0.8830000305175781,0.7030000305175781,0.0455188006162643,Erling Haaland,a,8260,OpenPlay,2024,LeftFoot,26652,Newcastle United,Manchester City,1,1,2024-09-28 11:30:00,Ilkay Gündogan,Pass
27,593819,51,BlockedShot,0.8959999847412109,0.3220000076293945,0.0931793004274368,Erling Haaland,a,8260,OpenPlay,2024,LeftFoot,26652,Newcastle United,Manchester City,1,1,2024-09-28 11:30:00,,TakeOn
28,593825,74,BlockedShot,0.85,0.4309999847412109,0.0889013335108757,Erling Haaland,a,8260,OpenPlay,2024,LeftFoot,26652,Newcastle United,Manchester City,1,1,2024-09-28 11:30:00,Mateo Kovacic,Pass
29,593826,75,MissedShots,0.97,0.4070000076293945,0.0437359251081943,Erling Haaland,a,8260,OpenPlay,2024,Head,26652,Newcastle United,Manchester City,1,1,2024-09-28 11:30:00,Jack Grealish,Chipped
30,593830,94,SavedShot,0.916999969482422,0.5070000076293946,0.1196653470396995,Erling Haaland,a,8260,OpenPlay,2024,Head,26652,Newcastle United,Manchester City,1,1,2024-09-28 11:30:00,Sávio,Cross
0,584805,4,BlockedShot,0.815,0.4659999847412109,0.056976992636919,Antoine Semenyo,a,11363,OpenPlay,2024,RightFoot,26607,Nottingham Forest,Bournemouth,1,1,2024-08-17 14:00:00,Alex Scott,BallTouch
1,584816,45,MissedShots,0.85,0.295,0.0322774834930896,Antoine Semenyo,a,11363,OpenPlay,2024,LeftFoot,26607,Nottingham Forest,Bournemouth,1,1,2024-08-17 14:00:00,,None
2,584823,62,MissedShots,0.7390000152587891,0.685,0.0176343526691198,Antoine Semenyo,a,11363,OpenPlay,2024,RightFoot,26607,Nottingham Forest,Bournemouth,1,1,2024-08-17 14:00:00,Marcus Tavernier,Pass
3,584824,64,SavedShot,0.795,0.659000015258789,0.0262943692505359,Antoine Semenyo,a,11363,OpenPlay,2024,RightFoot,26607,Nottingham Forest,Bournemouth,1,1,2024-08-17 14:00:00,Milos Kerkez,Pass
4,584829,85,Goal,0.9619999694824218,0.4920000076293945,0.6533881425857544,Antoine Semenyo,a,11363,OpenPlay,2024,LeftFoot,26607,Nottingham Forest,Bournemouth,1,1,2024-08-17 14:00:00,,None
5,586635,26,ShotOnPost,0.7480000305175781,0.2420000076293945,0.0135715771466493,Antoine Semenyo,h,11363,OpenPlay,2024,LeftFoot,26620,Bournemouth,Newcastle United,1,1,2024-08-25 13:00:00,,TakeOn
6,586637,33,MissedShots,0.860999984741211,0.3079999923706055,0.0465087555348873,Antoine Semenyo,h,11363,OpenPlay,2024,LeftFoot,26620,Bournemouth,Newcastle United,1,1,2024-08-25 13:00:00,Marcus Tavernier,BallTouch
7,586642,49,BlockedShot,0.8959999847412109,0.5429999923706055,0.1537725925445556,Antoine Semenyo,h,11363,OpenPlay,2024,LeftFoot,26620,Bournemouth,Newcastle United,1,1,2024-08-25 13:00:00,Justin Kluivert,Pass
8,586644,52,BlockedShot,0.8369999694824218,0.7559999847412109,0.0315325558185577,Antoine Semenyo,h,11363,OpenPlay,2024,LeftFoot,26620,Bournemouth,Newcastle United,1,1,2024-08-25 13:00:00,Ryan Christie,Pass
9,586646,58,MissedShots,0.885,0.2479999923706054,0.0425116792321205,Antoine Semenyo,h,11363,OpenPlay,2024,RightFoot,26620,Bournemouth,Newcastle United,1,1,2024-08-25 13:00:00,Justin Kluivert,Pass
